우리가 스토너다. 어찌보면 평범한 한 개인의 이야기. 또 달리 보면 한 인간의 삶을 통해 우리의 모습을 발견하는 안도감을 내주는 이야기. 그러면서.. 나만 그런게 아니구나.....	37
인생을 조용히 생각해 볼 수 있는	37
"무게감과 함께 절제된 문체에서 오는 여운과 감동
진정한 클래식이다"	37
특별한 것이라고는 없는 한 남자 스토너의 일생을 담담히 쫓아가는 이야기이다. 특별한 사건 이야기 없이 조용히 살아가는 스토너를 쫓아가다보면 지겨운 감이 들법도 하지만 전혀 그렇지 않다. 재미는 아니지만 그렇다고 그만 읽고 싶다거나 지겨운 생각은 들지 않는다. 작가의 탁월한 글솜씨 덕분인지는 모르겠으나 이내 스토너에게 공감하게 되고 그의 입장에서 책을 읽게된다. 책을 다 읽고 난 후에는 어떻게 이런 평범하다고 생각되는 책에서 이런 감동이 밀려오는지 의아해질 정도이다.	37
뭔가 얻은 것 같은데 성공한 것 같은데도 허전하고 고독한 시간은 멀어지지 않고 쓸쓸함을 부르곤 한다. 어느 날 갑자기 뒤돌아보니 삶의 끝에 서 있다는 것을 발견할 때 밀려드는 외로움까지도 익숙하다. 그럴 때 발견하고 싶은 건 단 하나일지도 모르겠다. 평생을 두고 내가 열정으로 품었던 것 단 하나를 떠올릴 수 있다면 그 평범함이 차곡차곡 쌓여 만든 인생이 특별해 보일 것 같다. 스토너에게 그 특별함을 부여했던 건 아마도 문학이었으리라. 그 순간이 그의 마지막이 되어버릴지라도 그의 평범한 삶이 문학이 된 순간에 고독과 쓸쓸함 외로움마저 그의 곁을 떠나갔을 것 같다. "세월이 정말이지 날 듯이 흐르고 있어.(355페이지)"라고 말하는 그의 표현에서 결국 그가 종착역에 도달한 것은 아닐까 생각했다. 그 문학의 정점에 다다른 사람이 했던 말. '넌 무엇을 기대했나?'라고 자신에게 계속 물으며 삶을 반추하는 그의 모습이 눈에 선하다. 나와 다르지만 닮았고 닮았지만 다른 그의 이야기를 금방 잊지는 못하겠다. 한 사람의 서사가 그것도 너무 평범해서 익숙한 삶이 소설이 된 건 우연이 아니었을 거다. 그의 손에서 떨어진 마지막 책이 보여준 건 책(문학)과 그의 인생이 운명이라는 정의였을지도... 아름다운 소설이다.	37
별거없는 평범한 내용이라 생각했는데 잡는순간 반이상을 읽고있는…잔잔하지만 깊게 파고드는 뭔가가 있다	37
많은 친구들 추천으로 구입합니다. 이번 여행에 함께 하려구요!	37
인생에 대한 인생 책.	37
문체가 깔끔하고 묘사 역시 간결해서 읽기 쉽습니다. 영화 한 편을 본 것 같습니다.	37
우리들의 삶과 다르지 않았던 스토너의 삶을 통해 제3자의 시선으로 내 삶을 돌아볼 수 있게 만든 책이었다	37
재밌습니다. 소장하길 잘했어요	37
잔잔한 한 편의 영화 같은 이야기.	37
문학을 업으로 삼고 싶었지만 그러지 못한 이들에게 들려주는 이야기	37
평소에 읽고 싶었던 책인데 재밌습니다.	37
추천글 보고 구입했는데 읽기를 잘했습니다	37
한 사람의 생애를 책 한 권으로 삼킬 수 있다니.. 그리고 이게 소설이라니.. 읽을수록 잔잔하게 휘몰아치는 맛이 있는 책이다.	37
나 자신을 다시 생각해보게되는 천천히 읽기 좋은책	37
다들 인생 소설이라고 추천해서 읽어봅니다	37
"내가 태어나기 약 2년전 1980년 5월 광주에서 외치는 소리를 지금 2016년 5월에 듣는다. '기억해주세요' 라는 외침을...
내가 보지 못한걸 기억하기 위해 [소년이온다] 책을 펼쳤고 영화 '화려한휴가'를 봤고 '솔아 솔아 푸르른 솔아' 음악을 들었다.
내가 할 수 있는 일이라곤 기억해주는 것 잊지 않는 것 몇년이 흘렀지만 같이 분노해주고 슬퍼해주는 것 이것 뿐이다.
소설 속 표현처럼 '희생자가 되지 않기위해' 죽을 것을 뻔히 알면서도 이기지 못할 것을 알면서도 나몰라라 피하면 그만인 것을 지은이 한강의 표현처럼 '인간이 무엇이지 않기 위해 무엇을 했던' 1980년 5.18 광주 민주화운동 그들을 기억한다.

읽기 전 마음의 준비를 하고 읽는 것을 권한다. 문학평론가 신형철의 추천사 표현 처럼 '[소년이 온다]는 한강이 쓴 광주 이야기라면 읽는 쪽에서도 마음의 준비가 필요하겠다고 각오한 사람조차 휘정거리게 만든다'
5월이니까 5월에 읽기 적합한 책이라 가볍게 선택하고 읽었는데 읽는 내내 마음이 불편했다. 광주를 다시 읽고 광주를 관광이 아닌 추모로 방문하고 싶다."	38
이 책을 읽기 전과 후의 저는 다른 사람인 것 같습니다	38
역사를 알고 있어야 아픈 역사를 또 만들지 않을것이다..	38
그때 그 시절 그 참혹했던 역사속에서 죄가 없던 사람들의 이름과 애국가 소리가 마음 속 깊숙히에서 절절히 울려 퍼진다 살아남은 자들은 무엇을 위해 살아남았고 죽은 자들은 무엇을 위해 죽었나 책을 읽으면 알 수 있을 것 같다. 광주의 그 며칠간의 날들은 모든 이에게 아픈 시간이라는 걸.	38
읽고나서 늪속에 빠진 기분이였어요. 너무도 좋은책이에요	38
한강 작가 글은 ..모두 좋습니다. 특히 이 책은 더 강렬하네요..	38
"역사를 잊고 살아갈 순 없습니다.
정작 읽어야할 사람들은 안 읽는 것 같네요."	38
잊지 말아야 할 역사	38
마음아픈 감동이었어요	38
페이지를 넘기는 매 순간이 마음 아프지만 그래도 더 많은 사람들이 읽었으면	38
도저히 인간으로서 할 수 없는 죄를 저지른.. 악행을 행한 자들은 아직도 숨쉬고 있는데.. 여리고 어린.. 아무 잘못없는 이들은 차디찬 땅 속에 묻혀.. 그게 현실이라는 점이.. 부끄러운 역사가.. 슬프다	38
"참혹한 역사.
그 속의 사람들.
읽는내내 먹먹함만…"	38
광주의 이야기를 소년에 눈으로 이야기한 우리시대 아픔입니다.	38
그때 그 곳에서 그랬구나. 사람들에게 말도 안되는 일들이 있었구나 이 작품을 통해 분명 있었던 일을 알게 해 줍니다	38
역시나 정말 좋은책입니다	38
이 책을 읽었을 때 작가의 시점이 차례마다 계속 바뀌고 몇 번 생각을 해야 이해할 수 있는 말이 많이서 처음에는 힘들었다. 그래서 인터넷이나 유튜브 sns등을 찾아보면서 겨우겨우 이해하면서 봤는데 가슴이 너무 아팠다. 광주는 내가 사는 곳과 그리 멀지 않은 곳인데 이렇게 가까운 곳에서 이런 일이 일어났다는게 믿기지가 않고 같은 우리나라 민족이 그런 잔인하고 처참한 짓을 했다는 것도 믿기지 않고 비참했다. 이 책은 약간의 어려움이 있어서 좋았던 것 같다. 덕분에 더 열심히 찾아보게 되고 가끔씩 작가의 표현력에 놀라기도 했다. 이 책을 읽고 광주 역사 기행을 가게 되었는데 좀 더 쉽게 이해할 수 있었다. 이 책은 한번 읽는게 아니라 몇 번이고 읽어야하는 책이라는 것도 알게되었다. 다른 사람들에게도 많이 공유하고 나도 많이 읽어봐야겠다.	38
읽는 내내 아프지만 꼭 읽어야 하는 책!	38
왠지 읽어보고 싶은 책이라서 구입했는데 꼭 읽어봐야되는 책이 됐어요!	38
채식주의자보다도 이 책이 더 좋았습니다. 단숨에 읽어버렸지만 오래 마음에 남았습니다	38
영혼하고 얘기하고 싶었으나 얘기하는 방법을 배우지 못했다.....	38
"거의 기대를 하지 않고 책을 구매했기에.....책장에 한 달 이상 방치되어 있었던거 같네요. 무심결에 책장에서 반짝이는 책이 있길래 읽기 시작했는데....아니...이런....정말 나미야 잡화점 속으로 깊숙이 빨려들어가 버렸습니다. 제일 기억에 남는 장면이 아마추어 뮤지션의 죽음...그리고 단편인 듯한 내용이 결과적으로는 모든 내용과 연결되어 있다는 줄거리를 보고는 감탄을 금하지 않을 수가 없었습니다.

진심으로 이 책을 읽는 동안 만큼은 편안한 상상의 나래를 펼쳤고 감동을 그대로 받았습니다. 잘 읽었습니다. "	39
마음이 따뜻해진다!	39
아이가 술술 읽힌다고 합니다	39
기대한 책은 아니었는데 생각보다 재밌어요	39
나를 위해 샀어요. 술술 읽을수 있어요..	39
힐링물일 줄은 몰랐네요. 모두 감동 터지는 이야기에 책을 덮고 나서도 감정이 남네요.	39
딸과 재밌게 읽고 있어요	39
이야기가 연결되어 하나씩 풀어가는 재미가 있고 순식간에 다 읽게 되네요. 재밌습니다.	39
희망을 주는 책이에요	39
술술 읽히고 내용이 너무 좋네요 이 책으로 책 읽기 시작하면 좋을거 같아요	39
내용도 어렵지 않고 읽기 좋아요	39
유명한 작품이라 구매해봤습니다..	39
아이들이 재미있게 읽을 수 있습니다	39
마음이 뭉클해지는 따뜻한 작품이었습니다	39
나미야 잡화점은 너무 따뜻한 책이다 내가 간절한 절실한 답을 알고 싶을 때 이곳에 그런 곳이 있다면 좋겠다 세 명의 그저그런 청년들이 성심을 다해 과거의 그들에게 해준 조언도 좋았고 나미야 사장님의 진심어린 조언 그 속에서의 고뇌도 좋았다	39
사연 하나 하나 몰두하여 나를 돌아보게끔하는 책.	39
"나미야 잡화점이라는 공간에서 일어나는 마법같은 이야기. 옴니버스 같은 이야기들이 모여 하나의 큰 그림을 완성시키는 이야기는 히가시노 게이고의 취미생활같은 글 처럼 느껴졌다. 나도 내 삶을 기록하고 글을 써보고 싶은(어디까지나 취미로) 생각이 들 때가 있는데 이 양반은 취미생활도 글쓰기인가 싶을 정도로. 취미생활에서 본업이 부캐에서도 본캐가 문득문득 드러나는 것 처럼 히가시노 게이고도 말랑한 글을 어깨 힘 빼고 써보자 했지만 짜임새있는 구성과 사회적 배경까지 풍부하게 엮어내는 스스로의 정체성은 작품 곳곳에서 드러났다.

마음까지 따뜻해지는 다양한 이야기 겨울에 읽기 좋은 소설이었다. 3장까지는 글이 휙휙 읽혔다. 마치 히가시노 게이고의 다른 소설을 읽듯 다소 간의 긴장감까지 느껴졌던 것 같다. 그 이후는 또.. 뭔가 연관이 있겠지하는 다소 반복되는 패턴에 피로감도 있었던 것 같지만 각 이야기 자체의 완성도는 높았다. 그리고 마지막까지 끝난 후 그 이야기를 곱씹어보면 그러한 반복을 통해 마치 에셔의 테셀레이션 작품이 완성된 것 같은 편안함을 느끼며 만족스럽게 책을 덮을 수 있었다."	39
"고민을 누군가에게 털어놓고 누군가가 들어준다는 것이 누군가에게는 삶의 의미를 돌아보고 선택할 수 있을 것입니다.
책 속의 나미야 잡화점처럼 고민을 들어주고 답장을 써주는 그런 상담실이 현실에도 있었으면 좋겠다는 생각이 들었습니다."	39
"히가시노 게이고 작가 팬이에요. 이 책이 시작이었지요. 그 뒤로 약 40권 정도 더 읽었고 앞으로도 읽을 예정인데요.
이 책은 top3안에 들어갑니다. 제목을 참 잘 짓는 작가라는 생각이 듭니다..
소장하고 싶어 읽고나서 구매했습니다."	39
새로운 도전 앞에서 막막해하는 사람에게 선물하기 좋은 책	39
어떤 의도인지는 알겠지만 전반적으로 몽롱하고 막연한 느낌.	40
유려한 한강의 글은 난해한 내용도 깊은 생각의 골로 이끄는 마법이 있다	40
최고의 악몽. 부커상 수상작이라고 해서 .. 도대체 어떤 이유로 상을 받았을까?하는 궁금함에 구입해 읽어 보았으나 지금 후회가 폭풍처럼 밀려온다. 함께 구입한 한강의 다른 두 책은 어떻게 할 것인가?... 그냥 버릴까? 작가의 이런 종류의 광기에 너그러운 요즘 세상이 싫다. 가슴이 서늘해지고 속이 메스껍다. 그리고 이런 글들이 출판되고 상까지 받을 수 있는 세상에 살고 있다는 것이 슬프다.	40
생각치도 못한 이야기의 연속이 책을 놓을 수 없게 합니다.	40
아 제발 이런건 19 좀 붙여주세요. 알아서 피해갈게요..	40
작가님 너무 잘봤습니다 	40
좋은 상품 감사합니다	40
푸코의 '광기의 역사'에서 정신질환을 가진 무녀가 왕과 지근거리에서 신의 계시를 들려주던... 아주 오래전엔 이렇게 사회의 한 구성원으로 우리 곁에서 신탁을 내려주던 광인의 역사를 확인할 수 있다. 수 세기 후 질병으로 명명되어 대감금의 시대가 지난 지금. 우리는 더이상 신탁이 없는 시대를 살고있다. 수십세기 동안잊혀진 그 신탁을 작가 한강은 대감금의 시대를 넘어 어떤 경고도 없이 독자들에게 넘겨주었다. 채식주의자를 읽는 동안 광인 영혜는 내 정신이 아득해 질 정도로 나를 할퀴었고 할퀸 자국에서 오롯이 돗아난 핏방울들은 다양한 폭력에 대한 신탁이었다. 대감금의 시대를 넘어온 신탁을 돌려 보낼지 말지는 독자의 권리이다. 하지만 그렇다고 한강을 비난하지 말기를 부탁한다. 아주 오래전 이런것이 있었다는걸 꺼내어 든것 뿐이니...	40
채식주의자 재밌어요!	40
한강 작가의 작품은 믿고 봅니다.	40
압도적인 감정몰입이 가능한 책	40
내용 좋고 잘 읽힙니다.	40
재미있고 공감가는 내용입니다	40
인사이트가 있는 책입니다. 잘 읽을게요	40
재밌는 내용이었고 다시 읽을 마음도 있네요!!	40
기대안했는데 너무 재밌네요.	40
유명해서 구입해봤어요	40
"궁금했습니다. 쉽지 않았지만 그래도 잘 읽었습니다.
한번 더 읽어보려 해요."	40
워낙 유명한 작품이라 큰 기대를 가지고 읽었지만 너무 기대가 컸던 것 같다. 너무나 폭력적이라는 평을 읽고 책을 읽었지만 내용은 나에게 큰 충격을 주었다. 하지만 글의 폭풍같은 전개는 나를 휘어잡고 요동을 첬다. 수많은 페미문학들이 이 책을 따라하는듯 하다. 하지만 이 책을 잘못 해석 하고 따라하는 듯하여 애석하다.	40
"이 책은 정말 흡입력이 좋은 책입니다.
읽기 시작하면 멈출수가 없어요.

인간상에 대한 묘사가 정말 디테일해서
읽는 내내 많은 생각을 하게 만드는 책이었어요.

추천이 많아 가벼운 마음으로 읽기 시작했다가
많이 깨달았습니다"	40
"읽는 내내 마음이 울렁거렸습니다 제가 정말 애정하는 작가님의 첫 장편소설을 읽는 설렘인지 인물과 하나가 되어 느끼는 슬픔인지 헷갈렸는데 다 읽은 후에 곰곰이 생각해 보니 둘 다였구나 싶었습니다 읽는 동안 정말 많이 울었어요 작가님이 적은 문장들은 모두 따뜻한 손을 가지고 있어서 문장 하나하나가 다친 마음을 어루만져주는 것 같았습니다 더위가 괴롭게만 느껴지는 요즘 책을 읽으며 희령의 밤바다를 상상하는 동안에는 선풍기가 만들어내는 인위적인 바람이 꼭 바닷바람 같네요 인생의 가장 어두운 부분을 지나고 있다고 생각되는 요즘을 제목 그대로 밝게 비춰주셔서 고맙습니다 덕분에 어둡게만 느껴졌던 저의 밤이 끝나지 않을 것 같던 깜깜한 밤이 조금 더 밝은 밤이 되었어요 최은영 작가님의 소설은 그런 힘이 있는 것 같아요 일으켜 세워주기보다는 함께 주저 앉아 울어주기도 하고 토닥여주기도 하면서 차분한 위로를 건네는 힘이
작가님의 이야기를 오래도록 읽고 싶습니다
이 소설을 읽는 내내 이 생각뿐이었습니다
좋은 소설을 읽게 해주셔서 고마워요"	41
"최은영작가의 신작 밝은밤은 혼술과 제법 잘어울리는 느낌입니다.

전엔 따뜻했던 느낌의 글들이 좋았다면 이번 첫 장편은 다양한 색을 표현하는 작가님으로 나아간 것 같아 독자로써 참 기분이 좋았습니다.

조금 예전 관점의 느낌이있지만 그래도 잔잔히 흘러가는 긴 흐름이 지금 자신의 모습 등을 돌아보게 하는 소설인 것 같아 추천드립니다."	41
"우주의 한 낱 먼지에 지나지 않는 존재라는 것이 위로가 될 수 있음을 이 책으로 느낍니다.
문장마다 가슴을 파고드네요."	41
작가님 작품은 항상 따뜻해서 좋아요	41
"작가님의 글의 힘으로 인물들 모두에게 너무 몰입되어 읽으면서 감정이 차곡차곡 쌓여 눈물이 목까지 차고 울음이 터지기를 몇 번이나 반복했는지 모르겠습니다. 신파가 아니라 오히려 담담하게 자신의 아픔을 참아가며 상대를 위하고 세대를 거슬러 서로를 치유해주며 각각의 시대를 이겨낸 여인들의 모습들이 가슴에 오래 남을것 같아요.
작가님의 내게 무해한 사람을 읽고도 저도 모르게 오열한 적이 있었는데.. 제가 마음속 깊이 가지고 있던 슬픔과 아픔을 글의 인물들을 통해 강하게 느끼게 되어 그런거 같습니다. 눈물이 터지면서 저도 모르게 치유되는 느낌마저 가졌습니다. 첫 장편이신데도 손에서 뗄수 없었고 이번 책 역시 저에게는 잊지못할 감동적인 책으로 기억될것 같습니다."	41
"쇼코의 미소를 접하고 나의 최애 작가가 된 최은영 작가님의 첫 장편이라 예약해서 받자마자 단숨에 읽었습니다. 한동안 글을 못 쓰셨다는 작가님의 인터뷰 기사를 읽고 마치 내 일인양 마음이 안 좋았는데 이런 좋은 책을 쓰시려 힘든 시길 건너신 듯하여 책을 덮고 무겁던 마음이 조금은 풀렸내요.
우리나라 근현대사는 너무 아픔이 많아 그 아픔을 담아내는 작가들의 방식이 다양한데 젊은 최작가님이 그 아픔을 담아 낸 글이 지금 또다른 힘듦을 겪고 있는 우리에게 위안을 주는 듯 하네요. 그 힘듦을 견뎌냈듯이 우리도 이 책의 제목처럼 밝은 밤을 즐길 수 있길 바라봅니다"	41
클로버 하트 100개 표시하고 싶어요! 맨 뒤 '작가의 말'중에 물주머니 같았다는 얘기가 있는데 이 책 읽는 내내 저도 물주머니 같았어요. 그렇다고 슬프거나 마음 아프기만한 게 아니라 책 내용 중에도 있는데 마음을 꺼내서 그 물주머니 물로 깨끗하게 씻어서 말린 느낌이었어요. 최은영 작가님 작품은 항상 고여있는 마음을 흐르게 해줘서 좋아요. 햇살 반짝이는 개울물 같아요.	41
읽는 내내 먹먹했어요. 작가님 너무 애쓰셨어요. 정말 잘읽었습니다.	41
문학동네 북클럽으로 티저북을 받아 봤습니다. 저녁 내내 3시간 동안 눈을 떼지 못하고 펑펑 울면서 읽었네요. 증조모와 새비아주머니의 서로를 살려내는 깊은 우정과 아직 앞 부분이라 나타나지 않았지만 앞으로 나올 주인공과 어머니의 이야기까지 어떻게 풀어져 나올지 너무 기대됩니다.	41
무조건 믿고 보는 최은영 작가님! 전 감동받을 준비가 되어있습니다. 정말 기대됩니다!!	41
이 시기의 나는 사람이 아니었던 것 같은데 누가 톡 치면 쏟아져내릴 물주머니 같은 것이었는데 이 소설을 읽는 일은 그런 내가 다시 내 몸을 얻고 내 마음을 얻어 한 사람이 되어가는 과정이었다.	41
나 엄마 외할머니 증조할머니… 그녀들의 삶.. 닮아서 아프고 상처받고 상처 받지 않으려하고.. 아픈 마음이 눈에 보이는 것처럼 너무 와닿았다… 마지막에는 눈물이.. 점차 치유해가는 것처럼 느껴져서.. 아프고 좋았다.	41
한 장 씩 넘길 때마다 아까워지는 책.... 돌아가신 할머니의 청춘을 상상하가다 같이 누워 낮잠자던 때가 그리워지는 그런 책이라서 그런가? 읽다가 눈물이 나기도 하다가....	41
근래 읽은 책 중 가장 따스한 소설이었어요. 큰 위로가 됐습니다	41
한동안 따뜻함에서 헤어나오지 못했습니다	41
"최은영작가님 책 처음 읽어봤어요. 너무 재밌어서 반 읽었는데도 여기저기 추천하고 다녔어요.
제 외할머니도 영옥 할머니와 비슷한 시대를 사셨어서 저희 엄마가 미선 아주머니와 비슷한 가정에서 자라와서 엄마와 외할머니의 얘길 듣는 것같아 너무 가슴 아팠어요. 가끔 이런 울분을 어떻게 털어버려야 할 지 몰랐었는데 읽으면서 엉엉 울면서 좀 덜어냈던거 같아요. 너무 재밌게 읽었습니다."	41
오랜만에 책을 읽었습니다. 일단 이 책을 선택했던 이유는 북카드에 적힌 책 속의 문장 때문이었습니다. 그래서 선택했고 읽게 됐습니다. 문장 하나하나가 따뜻한 기분을 느끼게 했어요. 어떤 문장은 이해하게 하고 또 어떤 문장은 공감하게 하는데 최은영 작가님의 문장은 이해하고 공감할 수 있게 해줬어요. 등장인물이 느끼는 감정을 마치 내가 느끼는 감정처럼 느끼게 해주는 게... 나중에는 눈물이 펑펑 쏟아지더라고요. 처음부터 끝까지 모든 인물에 공감하고 이해하게 됐습니다. 그래서 더 애틋했고 즐거웠고 그때 그 시절에 살았던 사람처럼 마음이 아팠습니다. 이 책 덕분에 작가님을 알게 되어서 너무 즐거웠고 행복했습니다. 장편소설은 처음이시라고 들었는데요. 작가님 앞으로도 장편소설 자주 내주세요. 작가님 책은 그냥 믿고 보겠습니다. 이 책을 아직 읽어보지 못하셨으면 꼭 읽어보시기를 추천 드립니다. 정말 재미있고 마음을 뭉클하게 하는 내용이에요. 모든 등장인물들의 상황을 사연을 이해하고 공감하게 되는 기분을 느끼시게 될 겁니다.	41
"삼천이와 새비 영옥 미선 희자 명숙할머니와 지연이까지 만날 수 있어서 행복했다.

일제 전쟁 중 전쟁 후 그리고 바로 우리네 어머니 세대까지는 당신들에게 결혼이 필요시했다. 평범하게 살기 위해 남자를 선택하고 함께 살아야 한다는 마음으로 살아온 당신들의 이야기를 읽어내며 마음이 아팠다. 4대에 걸친 이야기지만 어렵지 않게 느껴졌다. 작가님이 탄탄하게 구성하신 덕도 있지만 정말 우리가 겪었고 겪어가고 있는 이야기여서 잘 읽히는 듯했다.

이혼하고 희령으로 내려간 지연을 속으로 얼마나 응원하며 읽어냈는지 모른다. 진정어린 위로가 필요한 지연에게 다 괜찮다고 말해주고 싶었다.

얼마만에 웃고 울으며 소설책을 단숨에 읽어냈는지 모르겠다. 밝은밤은 매번 다른 상황이지만 자신을 탓하는 당신들에게 괜찮다. 네 탓이 아니야. 라고 다독여주는 책이다."	41
마지막 장 희자의 이메일을 읽을 때 가슴이 뜨끈뜨끈해졌다. 희자와 영옥 새비와 삼천 그리고 미선과 지연 정연의 얼굴까지.....알 수 없는 곳 희령 바닷가 모래사장 위에 그들을 나란히 세워본다. 내가 카메라의 렌즈가 되어.	41
나 또한 위로받았다.. 책 읽는 내내 몇번을 울었는지 모르겠다	41
중3 국어 시간에 독서수행평가로 준비했어요. 잘 읽히네요	42
처음엔 어색해서 넘기기 어려운 감도 있는데.. 결국 눈물을 흘리게.하는....	42
아이가 빨리 읽어지진 않는다네요	42
동물권에 인식을 한층 끌어올린 책	42
중학교 2학년 정도 딱 읽기 좋아요	42
SF소설을 재미있게 읽은 적이 없는데 이 책은 엄청 잘 잘 읽히고 재미있어요. 1시간 안에 다 읽었어요! 정말 추천하고싶은 책이에요!	42
따뜻한 sf소설이네요	42
책에서 무언가 여운과 감동이 느껴지며 좋은 책입니다	42
도서관에서 읽어보고 또 보고 싶어서 구매했어요 콜리 짱	42
재밌어요 잘 읽었습니다	42
"저희 가족에게도 제 삶에도 콜리와 같은 존재가 찾아오길 찾아내길 바라요
콜리와 같은 존재가 찾아와도 어려움과 상처를 해결하는 과정은 순탄치 않겠지만
끝내 작은 행복의 순간들로 시간이 흘러가길
그런 24년도가 되길!"	42
정말 재밌게 휘리릭 읽을수 있어요	42
빠르고 쉽게 읽혀지는 책이었어요	42
얼음 속 보일러... 너무 따뜻하고 힐링되고 마지막엔 오열	42
올해 읽은 소설 중 가장 좋았습니다	42
아직 다 못 읽었는데 기대돼요 	42
읽고 나서 조카에게 선물로 다시 구입했습니다. 재밌습니다	42
다양하게 생각해볼 수 있는 책이었습니다.	42
책 좋아요 작가님 다른 책도 읽어야겠어요	42
각박한 세상속에서 반드시 치뤄나가야만 하는 전쟁같은 하루하루. 지금의 내가 살아가고 있는 모습이 마치 정해진 자리에서 정해진 일만 반복하고있는 감정없는 깡통이 아닐까 싶었어요. 너무 완벽하지 않아도 괜찮으니 진심을 다한 과정 자체를 격려하고 만족할 줄 알아야 하는데 늘 결과에만 치중된 삶을 살아오고 있다는 것을 알면서도 애써 모른척 해왔던 것 같아요. 조금은 내려놓고 중간중간 쉼표도 찍어가며 가끔은 조금 멀리서 내 삶을 바라보는것도 좋을 것 같아요.	42
요즘 날씨에 가볍게 읽기 좋은 것 같다. 이 책을 구입하시는 분들이라면 소장용으로 구입하시는 분들이 많을텐데 제가 이번에 읽어보니 오탈자가 6군데가 되는데 이 정도면 너무 심각한 것 아닌가 싶고 저는 다시 이 책을 물리고 잘못된 부분 수정이 되서 4판이 나오면 그때 다시 구입하고 싶네요.	43
이 책은 상술...하루키와 하루키 팬들만 욕보이는 책	43
몇 개월 전에 한정판이란 이름으로 절판시켜놓고 다시 이름만 바꿔 판매하는 상도덕 쓰레기마인드 돈독 오른 민음사. 소비자를 갖고 놀지마라	43
정말 형편없는 내용의 책이다. 청소년들의 성적 고민등만 잔뜩 언급한 남는 것 하나 없는 쓰레기 같은 책이다.	43
음....왜 명작인건지…	43
하루키의 오래된...묵묵히 티 안내는 팬으로써 한마디 남깁니다. 기존에 발간되었던 책들을 제목을 바꾼다던지 수필집을 한 데로 묶었다든지 했을 땐 얘기 좀 해주고 팝시다 상실의시대와 같은 책이란 안내멘트 정도는 해줘야지요 하도 같은 책을 속아서 여러 번 사다보니 씁쓸해서요	43
"소장하고 싶어서 상실의시대로 번역된 책이 아닌 노르웨이의숲으로 샀다. 20대 초반 어렸을때에는 도대체 뭔 소리를 하는건지 전혀 공감가지 않았던 이 책이 30대가 되고나서 다시 읽고 싶어졌다.. 너무 큰 상실감을 경험해서였을까..?
온전히 이해되는건 아니지만.. 나오코와 미도리 사이의 나를 발견하게되었다.. 성장소설이라고 보면된다
나도 이렇게 큰 아픔들을 경험하면서 더 굳어지고 성장해가는거라고 생각한다.."	43
시원한 가을날 읽으면 감성이 풍만해짐을 느낀다.	43
"마지막 부분의 그 감동
슬프고도 현실적인 스토리에
박수와 갈채를 보냅니다

이 책 한권으로
무라카미 하루키의 팬이 되어버렸습니다

방금도 하루키의 작품
여러개를 장바구니에 담고
결제 합니다

무슨 말이 필요없습니다

한마디로
최고였습니다

이 작품은 꼭 접해 보시라고
권해드립니다

특히
감수성이 풍부하신분과
맘 여리신분들은 꼭 보세요"	43
"제목을 참 잘지은 책이다. 노르웨의 숲도. 상실의
시대도.."	43
읽고 나니 허무주의를 느낄 수 있군요	43
잊을 만하면 찾아 읽어요	43
정말 재미있게 읽고 제 스스로가 어두운 감정에 빠지는 것이 꽤나 재미있었습니다.	43
시간이 지나 다시 읽어도 좋네요	43
음… 저는 이 책이 좋은책인지 잘…. 잘 읽히기는 하는데 왜 하루키 하루키 하는지는 잘.. 각자 취향이겠죠? 전 아직 무라카미 하루키를 이해하기에는 부족한가봅니다.	43
가독성은 최고이다. 그래서 작가 '무라카마 하루키'의 소설이 높게 취급 받는 이유인 것 같다. 근데 내용은 글쎄이다. 일본야동을 글로서 보는 수준이다. 끝까지 완독을 한 후에는 나름 의미가 있단 생각도 들었지만 자살 남녀관계 등 말초적 비관적 내용만 있다.	43
"상실의 시대만 두 번 읽었는데
다른 번역이 궁금해서 구입했습니다.
유유정 번역이 눈에 익어서 그런지 양억관 번역이 어색하게 느껴지네요."	43
그냥.. 그렇네요…	43
생각보다 재밌고 술술 읽혀요	43
"매번 읽을때마다 달라요
그래서 매년 계속 읽게됩니다"	43
다시 읽으려고 샀어요	44
티비에서 많이 언급되길래 구입했는데 아주 재미있어요	44
읽으면서 명언같은 글귀 찾는 재미가 있습니다.	44
고전으로 읽기 좋습니다	44
좋은 명작이었습니다	44
읽고싶었던 책 얇아서 좋네요	44
"시를 읽는 느낌 몽환적인 스토리
자주 다시 읽을 것 같습니다"	44
재밌게 읽으려합니다.	44
조용한 밤에 끊지 말고 천천히 읽어보세요.	44
그야말로 설명이 필요없죠	44
필독서입니다. 감사합니다.	44
고전은 다르다는 것이 느껴져요	44
명작은 명작 진한 감동이 있어요	44
역시나 재밌게 잘 읽었습니당	44
아이가 좋아하는 책입니다.	44
좋아요 재미있어요 촤고	44
알지만 읽지 않았던 책. 오늘은 이 책을 구입하고 나를 되돌아보며 읽어봅니다	44
